NUM_ASPIRANTE;PREG_MATEMATICAS;RESP_MATEMATICAS
13982;26;5
13983;26;10
13984;26;8
13985;26;7
13986;26;10
13987;26;5
13988;26;4
13989;26;9
13990;26;4
13991;26;8
13992;26;4
13993;26;8
13994;26;4
13995;26;9
13996;26;2
13997;26;4
13998;26;8
13999;26;6
14000;26;5
14001;26;3
14002;26;12
14003;26;8
14004;26;4
14005;26;3
14006;26;7
14007;26;5
14008;26;9
14009;26;6
14010;26;5
14011;26;7
14012;26;5
14013;26;5
14014;26;6
14015;26;6
14016;26;3
14017;26;5
14018;26;8
14019;26;5
14020;26;4
14021;26;3
14022;26;6
14023;26;8
14024;26;5
14025;26;5
14026;26;8
14027;26;8
14028;26;6
14029;26;6
14030;26;8
14031;26;5
14032;26;4
14033;26;9
14034;26;10
14035;26;9
14036;26;6
14037;26;4
14038;26;6
14039;26;5
14040;26;9
14041;26;11
14042;26;10
14043;26;5
14044;26;7
14045;26;5
14046;26;8
14047;26;10
14048;26;3
14049;26;9
14050;26;6
14051;26;4
14052;26;9
14053;26;9
14054;26;4
14055;26;6
14056;26;11
14057;26;8
14058;26;6
14059;26;3
14060;26;3
14061;26;5
14062;26;6
14063;26;8
14064;26;3
14065;26;6
14066;26;7
14067;26;3
14068;26;9
14069;26;8
14070;26;3
14071;26;8
14072;26;3
14073;26;6
14074;26;4
14075;26;5
14076;26;5
14077;26;6
14078;26;8
14079;26;5
14080;26;10
14081;26;8
14082;26;3
14083;26;3
14084;26;4
14085;26;6
14086;26;12
14087;26;8
14088;26;7
14089;26;5
14090;26;10
14091;26;6
14092;26;3
14093;26;6
14094;26;8
14095;26;9
14096;26;6
14097;26;6
14098;26;7
14099;26;6
14100;26;7
14101;26;7
14102;26;9
14103;26;6
14104;26;8
14105;26;7
14106;26;7
14107;26;7
14108;26;5
14109;26;7
14110;26;3
14111;26;11
14112;26;7
14113;26;7
14114;26;5
14115;26;6
14116;26;7
14117;26;9
14118;26;3
14119;26;4
14120;26;8
14121;26;6
14122;26;2
14123;26;5
14124;26;7
14125;26;4
14126;26;7
14127;26;5
14128;26;10
14129;26;4
14130;26;9
14131;26;10
14132;26;6
14133;26;6
14134;26;7
14135;26;7
14136;26;8
14137;26;7
14138;26;9
14139;26;4
14140;26;8
14141;26;6
14142;26;8
14143;26;6
14144;26;5
14145;26;5
14146;26;11
14147;26;4
14148;26;5
14149;26;3
14150;26;4
14151;26;8
14152;26;8
14153;26;6
14154;26;7
14155;26;9
14156;26;5
14157;26;5
14158;26;4
14159;26;3
14160;26;9
14161;26;7
14162;26;7
14163;26;4
14164;26;7
14165;26;5
14166;26;8
14167;26;4
14168;26;6
14169;26;4
14170;26;7
14171;26;10
14172;26;10
14173;26;7
14174;26;8
14175;26;3
14176;26;6
14177;26;4
14178;26;9
14179;26;7
14180;26;6
14181;26;8
14182;26;3
14183;26;4
14184;26;3
14185;26;8
14186;26;8
14187;26;7
14188;26;8
14189;26;9
14190;26;7
14191;26;1
14192;26;5
14193;26;6
14194;26;8
14195;26;7
14196;26;8
14197;26;6
14198;26;9
14199;26;8
14200;26;4
14201;26;4
14202;26;7
14203;26;5
14204;26;9
14205;26;2
14206;26;5
14207;26;7
14208;26;6
14209;26;10
14210;26;5
14211;26;5
14212;26;10
14213;26;7
14214;26;9
14215;26;7
14216;26;6
14217;26;3
14218;26;9
14219;26;3
14220;26;5
14221;26;7
14222;26;8
14223;26;5
14224;26;6
14225;26;7
14226;26;6
14227;26;9
14228;26;4
14229;26;11
14230;26;5
14231;26;9
14232;26;6
14233;26;5
14234;26;3
14235;26;6
14236;26;9
14237;26;6
14238;26;9
14239;26;8
14240;26;5
14241;26;8
14242;26;3
14243;26;10
14244;26;6
14245;26;9
14246;26;7
14247;26;6
14248;26;6
14249;26;7
14250;26;7
14251;26;7
14252;26;9
14253;26;7
14254;26;7
14255;26;6
14256;26;9
14257;26;7
14258;26;9
14259;26;7
14260;26;3
14261;26;7
14262;26;7
14263;26;7
14264;26;8
14265;26;7
14266;26;8
14267;26;3
14268;26;7
14269;26;7
14270;26;5
14271;26;6
14272;26;7
14273;26;8
14274;26;2
14275;26;6
14276;26;11
14277;26;8
14278;26;8
14279;26;9
14280;26;9
14281;26;7
14282;26;5
14283;26;10
14284;26;6
14285;26;5
14286;26;4
14287;26;5
14288;26;3
14289;26;1
14290;26;6
14291;26;3
14292;26;10
14293;26;5
14294;26;11
14295;26;2
14296;26;11
14297;26;7
14298;26;8
14299;26;9
14300;26;11
14301;26;6
14302;26;7
14303;26;7
14304;26;2
14305;26;5
14306;26;7
14307;26;4
14308;26;4
14309;26;5
14310;26;10
14311;26;5
14312;26;7
14313;26;5
14314;26;7
14315;26;3
14316;26;7
14317;26;8
14318;26;6
14319;26;3
14320;26;4
14321;26;3
14322;26;8
14323;26;1
14324;26;8
14325;26;4
14326;26;6
14327;26;11
14328;26;7
14329;26;5
14330;26;5
14331;26;4
14332;26;4
14333;26;7
14334;26;5
14335;26;9
14336;26;6
14337;26;7
14338;26;9
14339;26;2
14340;26;3
14341;26;7
14342;26;5
14343;26;8
14344;26;4
14345;26;7
14346;26;8
14347;26;2
14348;26;3
14349;26;5
14350;26;5
14351;26;7
14352;26;6
14353;26;10
14354;26;9
14355;26;6
14356;26;7
14357;26;6
14358;26;3
14359;26;5
14360;26;2
14361;26;5
14362;26;1
14363;26;6
14364;26;6
14365;26;6
14366;26;7
14367;26;7
14368;26;7
14369;26;10
14370;26;10
14371;26;6
14372;26;9
14373;26;6
14374;26;9
14375;26;12
14376;26;6
14377;26;6
14378;26;6
14379;26;3
14380;26;7
14381;26;8
14382;26;5
14383;26;7
14384;26;4
14385;26;7
14386;26;5
14387;26;5
14388;26;7
14389;26;9
14390;26;10
14391;26;7
14392;26;6
14393;26;2
14394;26;6
14395;26;6
14396;26;9
14397;26;9
14398;26;11
14399;26;8
14400;26;5
14401;26;7
14402;26;8
14403;26;6
14404;26;5
14405;26;8
14406;26;6
14407;26;9
14408;26;6
14409;26;6
14410;26;8
14411;26;5
14412;26;7
14413;26;4
14414;26;5
14415;26;9
14416;26;4
14417;26;8
14418;26;4
14419;26;7
14420;26;10
14421;26;5
14422;26;5
14423;26;12
14424;26;7
14425;26;7
14426;26;6
14427;26;7
14428;26;6
14429;26;7
14430;26;4
14431;26;5
14432;26;6
14433;26;7
14434;26;5
14435;26;8
14436;26;5
14437;26;7
14438;26;7
14439;26;3
14440;26;6
14441;26;9
14442;26;8
14443;26;9
14444;26;8
14445;26;6
14446;26;6
14447;26;8
14448;26;6
14449;26;6
14450;26;3
14451;26;9
14452;26;5
14453;26;3
14454;26;9
14455;26;11
14456;26;9
14457;26;6
14458;26;6
14459;26;8
14460;26;5
14461;26;7
14462;26;8
14463;26;4
14464;26;10
14465;26;9
14466;26;5
14467;26;9
14468;26;8
14469;26;8
14470;26;7
14471;26;12
14472;26;9
14473;26;3
14474;26;8
14475;26;4
14476;26;7
14477;26;9
14478;26;7
14479;26;4
14480;26;5
14481;26;7
14482;26;8
14483;26;6
14484;26;11
14485;26;10
14486;26;8
14487;26;8
14488;26;8
14489;26;3
14490;26;3
14491;26;9
14492;26;8
14493;26;3
14494;26;3
14495;26;5
14496;26;11
14497;26;5
14498;26;9
14499;26;4
14500;26;5
14501;26;7
14502;26;5
14503;26;8
14504;26;7
14505;26;9
14506;26;6
14507;26;5
14508;26;7
14509;26;8
14510;26;2
14511;26;6
14512;26;4
14513;26;10
14514;26;9
14515;26;7
14516;26;5
14517;26;8
14518;26;4
14519;26;7
14520;26;6
14521;26;3
14522;26;6
14523;26;4
14524;26;5
14525;26;4
14526;26;6
14527;26;7
14528;26;4
14529;26;4
14530;26;6
14531;26;5
14532;26;8
14533;26;5
14534;26;7
14535;26;10
14536;26;8
14537;26;10
14538;26;7
14539;26;4
14540;26;9
14541;26;7
14542;26;4
14543;26;4
14544;26;8
14545;26;6
14546;26;2
14547;26;5
14548;26;4
14549;26;8
14550;26;2
14551;26;7
14552;26;4
14553;26;4
14554;26;8
14555;26;7
14556;26;7
14557;26;10
14558;26;8
14559;26;3
14560;26;3
14561;26;6
14562;26;8
14563;26;4
14564;26;6
14565;26;5
14566;26;8
14567;26;3
14568;26;6
14569;26;11
14570;26;4
14571;26;8
14572;26;8
14573;26;6
14574;26;9
14575;26;7
14576;26;6
14577;26;9
14578;26;8
14579;26;4
14580;26;3
14581;26;7
14582;26;9
14583;26;6
14584;26;4
14585;26;10
14586;26;7
14587;26;7
14588;26;10
14589;26;4
14590;26;7
14591;26;6
14592;26;4
14593;26;5
14594;26;6
14595;26;4
14596;26;5
14597;26;5
14598;26;6
14599;26;8
14600;26;9
14601;26;7
14602;26;9
14603;26;7
14604;26;5
14605;26;9
14606;26;7
14607;26;6
14608;26;2
14609;26;10
14610;26;7
14611;26;6
14612;26;10
14613;26;7
14614;26;8
14615;26;4
14616;26;5
14617;26;4
14618;26;6
14619;26;6
14620;26;5
14621;26;4
14622;26;5
14623;26;9
14624;26;7
14625;26;5
14626;26;9
14627;26;6
14628;26;10
14629;26;5
14630;26;4
14631;26;4
14632;26;3
14633;26;7
14634;26;6
14635;26;7
14636;26;9
14637;26;2
14638;26;6
14639;26;10
14640;26;5
14641;26;9
14642;26;9
14643;26;6
14644;26;8
14645;26;4
14646;26;3
14647;26;5
14648;26;7
14649;26;7
14650;26;10
14651;26;8
14652;26;8
14653;26;5
14654;26;6
14655;26;5
14656;26;6
14657;26;8
14658;26;3
14659;26;8
14660;26;6
14661;26;5
14662;26;7
14663;26;6
14664;26;4
14665;26;6
14666;26;7
14667;26;4
14668;26;8
14669;26;6
14670;26;7
14671;26;5
14672;26;9
14673;26;8
14674;26;4
14675;26;7
14676;26;7
14677;26;3
14678;26;7
14679;26;7
14680;26;3
14681;26;6
14682;26;3
14683;26;6
14684;26;6
14685;26;8
14686;26;6
14687;26;2
14688;26;6
14689;26;7
14690;26;9
14691;26;7
14692;26;8
14693;26;4
14694;26;6
14695;26;9
14696;26;9
14697;26;7
14698;26;8
14699;26;10
14700;26;11
14701;26;8
14702;26;9
14703;26;3
14704;26;7
14705;26;8
14706;26;13
14707;26;6
14708;26;9
14709;26;5
14710;26;11
14711;26;5
14712;26;6
14713;26;9
14714;26;5
14715;26;4
14716;26;6
14717;26;2
14718;26;8
14719;26;10
14720;26;5
14721;26;6
14722;26;6
14723;26;6
14724;26;8
14725;26;4
14726;26;9
14727;26;6
14728;26;5
14729;26;9
14730;26;10
14731;26;4
14732;26;6
14733;26;6
14734;26;3
14735;26;5
14736;26;4
14737;26;4
14738;26;5
14739;26;8
14740;26;5
14741;26;5
14742;26;4
14743;26;5
14744;26;3
14745;26;4
14746;26;8
14747;26;4
14748;26;5
14749;26;7
14750;26;4
14751;26;7
14752;26;8
14753;26;4
14754;26;8
14755;26;4
14756;26;4
14757;26;5
14758;26;8
14759;26;6
14760;26;2
14761;26;8
14762;26;4
14763;26;7
14764;26;4
14765;26;4
14766;26;7
14767;26;8
14768;26;10
14769;26;6
14770;26;6
14771;26;5
14772;26;4
14773;26;8
14774;26;9
14775;26;7
14776;26;9
14777;26;9
14778;26;7
14779;26;6
14780;26;4
14781;26;3
14782;26;13
14783;26;9
14784;26;3
14785;26;6
14786;26;9
14787;26;6
14788;26;6
14789;26;4
14790;26;6
14791;26;6
14792;26;6
14793;26;5
14794;26;7
14795;26;4
14796;26;6
14797;26;5
14798;26;8
14799;26;6
14800;26;4
14801;26;5
14802;26;9
14803;26;5
14804;26;6
14805;26;7
14806;26;7
14807;26;7
14808;26;9
14809;26;7
14810;26;8
14811;26;7
14812;26;5
14813;26;10
14814;26;8
14815;26;5
14816;26;9
14817;26;8
14818;26;10
14819;26;6
14820;26;3
14821;26;8
14822;26;6
14823;26;5
14824;26;5
14825;26;4
14826;26;8
14827;26;7
14828;26;10
14829;26;4
14830;26;7
14831;26;10
14832;26;6
14833;26;7
14834;26;5
14835;26;4
14836;26;5
14837;26;6
14838;26;4
14839;26;11
14840;26;9
14841;26;4
14842;26;10
14843;26;9
14844;26;12
14845;26;7
14846;26;9
14847;26;8
14848;26;7
14849;26;8
14850;26;10
14851;26;10
14852;26;5
14853;26;6
14854;26;7
14855;26;4
14856;26;4
14857;26;4
14858;26;8
14859;26;5
14860;26;7
14861;26;8
14862;26;5
14863;26;6
14864;26;5
14865;26;9
14866;26;8
14867;26;6
14868;26;6
14869;26;4
14870;26;6
14871;26;6
14872;26;9
14873;26;6
14874;26;5
14875;26;6
14876;26;7
14877;26;10
14878;26;7
14879;26;7
14880;26;6
14881;26;4
14882;26;5
14883;26;8
14884;26;5
14885;26;8
14886;26;13
14887;26;4
14888;26;8
14889;26;7
14890;26;6
14891;26;6
14892;26;6
14893;26;4
14894;26;9
14895;26;7
14896;26;7
14897;26;8
14898;26;6
14899;26;5
14900;26;5
14901;26;9
14902;26;7
14903;26;6
14904;26;5
14905;26;5
14906;26;8
14907;26;6
14908;26;10
14909;26;4
14910;26;10
14911;26;10
14912;26;12
14913;26;9
14914;26;5
14915;26;8
14916;26;6
14917;26;8
14918;26;5
14919;26;6
14920;26;6
14921;26;8
14922;26;9
14923;26;7
14924;26;8
14925;26;3
14926;26;5
14927;26;6
14928;26;2
14929;26;9
14930;26;5
14931;26;3
14932;26;3
14933;26;7
14934;26;3
14935;26;6
14936;26;7
14937;26;5
14938;26;5
14939;26;8
14940;26;5
14941;26;7
14942;26;4
14943;26;10
14944;26;7
14945;26;9
14946;26;6
14947;26;6
14948;26;10
14949;26;8
14950;26;7
14951;26;7
14952;26;2
14953;26;6
14954;26;5
14955;26;7
14956;26;7
14957;26;7
14958;26;6
14959;26;7
14960;26;10
14961;26;6
14962;26;8
14963;26;3
14964;26;5
14965;26;7
14966;26;9
14967;26;5
14968;26;7
14969;26;8
14970;26;5
14971;26;6
14972;26;8
14973;26;5
14974;26;5
14975;26;5
14976;26;7
14977;26;6
14978;26;8
14979;26;5
14980;26;8
14981;26;7
14982;26;7
14983;26;4
14984;26;6
14985;26;6
14986;26;3
14987;26;4
14988;26;6
14989;26;7
14990;26;6
14991;26;9
14992;26;8
14993;26;7
14994;26;7
14995;26;5
14996;26;10
14997;26;5
14998;26;4
14999;26;6
15000;26;6
