NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
12990;1;2
12990;2;8
12991;1;1
12991;2;8
12992;1;4
12992;2;8
12993;1;2
12993;2;8
12994;1;1
12994;2;6
12995;1;3
12995;2;5
12996;1;3
12996;2;8
12997;1;4
12997;2;5
12998;1;2
12998;2;7
12999;1;2
12999;2;6
13000;1;1
13000;2;8
13001;1;1
13001;2;5
13002;1;2
13002;2;5
13003;1;4
13003;2;5
13004;1;3
13004;2;6
13005;1;3
13005;2;8
13006;1;1
13006;2;5
13007;1;3
13007;2;8
13008;1;3
13008;2;5
13009;1;1
13009;2;5
13010;1;3
13010;2;6
13011;1;3
13011;2;7
13012;1;2
13012;2;6
13013;1;1
13013;2;5
13014;1;3
13014;2;8
13015;1;3
13015;2;7
13016;1;1
13016;2;7
13017;1;3
13017;2;5
13018;1;3
13018;2;6
13019;1;3
13019;2;6
13020;1;2
13020;2;7
13021;1;4
13021;2;7
13022;1;4
13022;2;5
13023;1;3
13023;2;7
13024;1;2
13024;2;8
13025;1;4
13025;2;5
13026;1;2
13026;2;8
13027;1;3
13027;2;6
13028;1;1
13028;2;8
13029;1;3
13029;2;5
13030;1;1
13030;2;7
13031;1;3
13031;2;8
13032;1;2
13032;2;8
13033;1;2
13033;2;6
13034;1;2
13034;2;6
13035;1;1
13035;2;5
13036;1;1
13036;2;8
13037;1;3
13037;2;6
13038;1;3
13038;2;8
13039;1;3
13039;2;6
13040;1;2
13040;2;8
13041;1;1
13041;2;8
13042;1;1
13042;2;7
13043;1;4
13043;2;8
13044;1;1
13044;2;8
13045;1;4
13045;2;7
13046;1;2
13046;2;8
13047;1;4
13047;2;6
13048;1;4
13048;2;5
13049;1;4
13049;2;8
13050;1;3
13050;2;8
13051;1;1
13051;2;8
13052;1;4
13052;2;5
13053;1;2
13053;2;8
13054;1;4
13054;2;7
13055;1;1
13055;2;5
13056;1;1
13056;2;6
13057;1;1
13057;2;8
13058;1;1
13058;2;6
13059;1;3
13059;2;5
13060;1;2
13060;2;8
13061;1;1
13061;2;6
13062;1;4
13062;2;6
13063;1;3
13063;2;5
13064;1;2
13064;2;7
13065;1;4
13065;2;8
13066;1;3
13066;2;6
13067;1;2
13067;2;5
13068;1;1
13068;2;5
13069;1;3
13069;2;6
13070;1;4
13070;2;7
13071;1;1
13071;2;7
13072;1;2
13072;2;8
13073;1;4
13073;2;5
13074;1;1
13074;2;7
13075;1;4
13075;2;7
13076;1;4
13076;2;8
13077;1;1
13077;2;5
13078;1;4
13078;2;7
13079;1;4
13079;2;8
13080;1;2
13080;2;8
13081;1;2
13081;2;7
13082;1;2
13082;2;6
13083;1;3
13083;2;7
13084;1;3
13084;2;5
13085;1;2
13085;2;5
13086;1;1
13086;2;7
13087;1;3
13087;2;6
13088;1;3
13088;2;6
13089;1;4
13089;2;8
13090;1;1
13090;2;7
13091;1;1
13091;2;7
13092;1;1
13092;2;5
13093;1;1
13093;2;6
13094;1;4
13094;2;7
13095;1;3
13095;2;5
13096;1;3
13096;2;6
13097;1;1
13097;2;5
13098;1;4
13098;2;5
13099;1;1
13099;2;6
13100;1;3
13100;2;8
13101;1;1
13101;2;6
13102;1;2
13102;2;7
13103;1;3
13103;2;7
13104;1;3
13104;2;7
13105;1;1
13105;2;7
13106;1;4
13106;2;7
13107;1;4
13107;2;8
13108;1;4
13108;2;5
13109;1;4
13109;2;6
13110;1;1
13110;2;6
13111;1;2
13111;2;5
13112;1;2
13112;2;5
13113;1;3
13113;2;5
13114;1;4
13114;2;5
13115;1;3
13115;2;6
13116;1;3
13116;2;8
13117;1;4
13117;2;6
13118;1;1
13118;2;8
13119;1;3
13119;2;7
13120;1;2
13120;2;7
13121;1;2
13121;2;8
13122;1;2
13122;2;7
13123;1;4
13123;2;5
13124;1;3
13124;2;6
13125;1;2
13125;2;5
13126;1;2
13126;2;5
13127;1;1
13127;2;8
13128;1;1
13128;2;5
13129;1;1
13129;2;6
13130;1;3
13130;2;8
13131;1;1
13131;2;7
13132;1;1
13132;2;5
13133;1;2
13133;2;8
13134;1;3
13134;2;6
13135;1;3
13135;2;8
13136;1;3
13136;2;5
13137;1;4
13137;2;5
13138;1;2
13138;2;8
13139;1;4
13139;2;6
13140;1;2
13140;2;5
13141;1;3
13141;2;6
13142;1;3
13142;2;7
13143;1;3
13143;2;6
13144;1;1
13144;2;7
13145;1;4
13145;2;5
13146;1;3
13146;2;7
13147;1;1
13147;2;8
13148;1;3
13148;2;8
13149;1;1
13149;2;7
13150;1;3
13150;2;8
13151;1;2
13151;2;5
13152;1;1
13152;2;7
13153;1;2
13153;2;6
13154;1;4
13154;2;6
13155;1;2
13155;2;7
13156;1;4
13156;2;8
13157;1;1
13157;2;6
13158;1;4
13158;2;7
13159;1;4
13159;2;6
13160;1;4
13160;2;6
13161;1;2
13161;2;7
13162;1;4
13162;2;7
13163;1;4
13163;2;7
13164;1;2
13164;2;6
13165;1;2
13165;2;8
13166;1;1
13166;2;8
13167;1;1
13167;2;5
13168;1;1
13168;2;5
13169;1;3
13169;2;5
13170;1;2
13170;2;7
13171;1;2
13171;2;7
13172;1;4
13172;2;5
13173;1;1
13173;2;5
13174;1;1
13174;2;5
13175;1;3
13175;2;7
13176;1;1
13176;2;5
13177;1;4
13177;2;6
13178;1;3
13178;2;5
13179;1;1
13179;2;6
13180;1;4
13180;2;6
13181;1;1
13181;2;5
13182;1;4
13182;2;8
13183;1;1
13183;2;7
13184;1;4
13184;2;6
13185;1;4
13185;2;5
13186;1;2
13186;2;5
13187;1;4
13187;2;5
13188;1;2
13188;2;7
13189;1;4
13189;2;8
13190;1;1
13190;2;8
13191;1;2
13191;2;7
13192;1;1
13192;2;5
13193;1;3
13193;2;6
13194;1;3
13194;2;5
13195;1;3
13195;2;7
13196;1;3
13196;2;5
13197;1;1
13197;2;6
13198;1;2
13198;2;6
13199;1;4
13199;2;6
13200;1;2
13200;2;7
13201;1;2
13201;2;6
13202;1;4
13202;2;6
13203;1;3
13203;2;5
13204;1;2
13204;2;6
13205;1;2
13205;2;8
13206;1;3
13206;2;7
13207;1;2
13207;2;8
13208;1;3
13208;2;5
13209;1;2
13209;2;6
13210;1;4
13210;2;5
13211;1;1
13211;2;8
13212;1;3
13212;2;6
13213;1;1
13213;2;8
13214;1;3
13214;2;5
13215;1;1
13215;2;8
13216;1;1
13216;2;5
13217;1;2
13217;2;7
13218;1;3
13218;2;8
13219;1;4
13219;2;8
13220;1;2
13220;2;6
13221;1;4
13221;2;5
13222;1;2
13222;2;5
13223;1;3
13223;2;7
13224;1;1
13224;2;7
13225;1;3
13225;2;8
13226;1;2
13226;2;5
13227;1;4
13227;2;7
13228;1;4
13228;2;6
13229;1;4
13229;2;5
13230;1;2
13230;2;8
13231;1;4
13231;2;6
13232;1;4
13232;2;7
13233;1;4
13233;2;5
13234;1;3
13234;2;7
13235;1;2
13235;2;8
13236;1;3
13236;2;5
13237;1;3
13237;2;8
13238;1;1
13238;2;6
13239;1;1
13239;2;8
13240;1;4
13240;2;8
13241;1;1
13241;2;7
13242;1;1
13242;2;7
13243;1;1
13243;2;7
13244;1;2
13244;2;5
13245;1;1
13245;2;6
13246;1;2
13246;2;5
13247;1;4
13247;2;8
13248;1;1
13248;2;5
13249;1;4
13249;2;6
13250;1;4
13250;2;6
13251;1;1
13251;2;6
13252;1;4
13252;2;6
13253;1;1
13253;2;5
13254;1;3
13254;2;5
13255;1;3
13255;2;5
13256;1;4
13256;2;5
13257;1;1
13257;2;5
13258;1;2
13258;2;7
13259;1;3
13259;2;7
13260;1;4
13260;2;5
13261;1;3
13261;2;8
13262;1;3
13262;2;7
13263;1;2
13263;2;8
13264;1;1
13264;2;8
13265;1;4
13265;2;5
13266;1;4
13266;2;5
13267;1;1
13267;2;5
13268;1;2
13268;2;8
13269;1;4
13269;2;8
13270;1;3
13270;2;6
13271;1;4
13271;2;8
13272;1;4
13272;2;6
13273;1;4
13273;2;8
13274;1;3
13274;2;5
13275;1;1
13275;2;6
13276;1;3
13276;2;6
13277;1;1
13277;2;6
13278;1;2
13278;2;5
13279;1;1
13279;2;7
13280;1;3
13280;2;5
13281;1;4
13281;2;6
13282;1;4
13282;2;6
13283;1;2
13283;2;6
13284;1;2
13284;2;8
13285;1;4
13285;2;5
13286;1;4
13286;2;8
13287;1;1
13287;2;5
13288;1;4
13288;2;7
13289;1;4
13289;2;6
13290;1;4
13290;2;5
13291;1;2
13291;2;8
13292;1;3
13292;2;8
13293;1;1
13293;2;7
13294;1;1
13294;2;6
13295;1;1
13295;2;8
13296;1;1
13296;2;6
13297;1;1
13297;2;5
13298;1;2
13298;2;7
13299;1;2
13299;2;7
13300;1;3
13300;2;7
13301;1;4
13301;2;5
13302;1;3
13302;2;7
13303;1;3
13303;2;5
13304;1;1
13304;2;5
13305;1;4
13305;2;7
13306;1;3
13306;2;7
13307;1;2
13307;2;8
13308;1;3
13308;2;5
13309;1;3
13309;2;6
13310;1;1
13310;2;8
13311;1;4
13311;2;8
13312;1;1
13312;2;6
13313;1;1
13313;2;8
13314;1;4
13314;2;8
13315;1;2
13315;2;7
13316;1;1
13316;2;6
13317;1;1
13317;2;8
13318;1;4
13318;2;7
13319;1;1
13319;2;5
13320;1;1
13320;2;6
13321;1;3
13321;2;6
13322;1;4
13322;2;5
13323;1;4
13323;2;6
13324;1;1
13324;2;5
13325;1;2
13325;2;5
13326;1;4
13326;2;6
13327;1;3
13327;2;6
13328;1;3
13328;2;7
13329;1;1
13329;2;8
13330;1;4
13330;2;7
13331;1;4
13331;2;6
13332;1;3
13332;2;5
13333;1;4
13333;2;8
13334;1;2
13334;2;6
13335;1;4
13335;2;8
13336;1;2
13336;2;8
13337;1;4
13337;2;7
13338;1;3
13338;2;8
13339;1;4
13339;2;7
13340;1;4
13340;2;7
13341;1;2
13341;2;6
13342;1;3
13342;2;6
13343;1;1
13343;2;6
13344;1;2
13344;2;6
13345;1;4
13345;2;5
13346;1;1
13346;2;8
13347;1;3
13347;2;7
13348;1;2
13348;2;8
13349;1;2
13349;2;5
13350;1;1
13350;2;6
13351;1;1
13351;2;7
13352;1;3
13352;2;5
13353;1;2
13353;2;5
13354;1;4
13354;2;5
13355;1;2
13355;2;5
13356;1;4
13356;2;7
13357;1;1
13357;2;7
13358;1;2
13358;2;7
13359;1;3
13359;2;5
13360;1;4
13360;2;7
13361;1;1
13361;2;6
13362;1;2
13362;2;8
13363;1;1
13363;2;7
13364;1;4
13364;2;6
13365;1;2
13365;2;5
13366;1;1
13366;2;8
13367;1;4
13367;2;8
13368;1;3
13368;2;5
13369;1;1
13369;2;8
13370;1;4
13370;2;7
13371;1;3
13371;2;7
13372;1;3
13372;2;6
13373;1;3
13373;2;6
13374;1;1
13374;2;7
13375;1;3
13375;2;7
13376;1;2
13376;2;8
13377;1;1
13377;2;7
13378;1;2
13378;2;5
13379;1;3
13379;2;5
13380;1;3
13380;2;5
13381;1;1
13381;2;7
13382;1;4
13382;2;8
13383;1;3
13383;2;6
13384;1;2
13384;2;7
13385;1;4
13385;2;8
13386;1;1
13386;2;6
13387;1;2
13387;2;6
13388;1;2
13388;2;5
13389;1;1
13389;2;8
13390;1;4
13390;2;8
13391;1;1
13391;2;5
13392;1;2
13392;2;6
13393;1;1
13393;2;6
13394;1;3
13394;2;6
13395;1;4
13395;2;7
13396;1;1
13396;2;5
13397;1;1
13397;2;7
13398;1;3
13398;2;8
13399;1;1
13399;2;5
13400;1;3
13400;2;7
13401;1;1
13401;2;7
13402;1;4
13402;2;6
13403;1;1
13403;2;6
13404;1;2
13404;2;6
13405;1;3
13405;2;5
13406;1;2
13406;2;7
13407;1;2
13407;2;5
13408;1;2
13408;2;6
13409;1;2
13409;2;5
13410;1;2
13410;2;8
13411;1;4
13411;2;7
13412;1;3
13412;2;8
13413;1;1
13413;2;7
13414;1;4
13414;2;6
13415;1;3
13415;2;6
13416;1;2
13416;2;5
13417;1;3
13417;2;7
13418;1;1
13418;2;8
13419;1;2
13419;2;6
13420;1;2
13420;2;6
13421;1;2
13421;2;8
13422;1;3
13422;2;5
13423;1;1
13423;2;8
13424;1;3
13424;2;5
13425;1;4
13425;2;8
13426;1;4
13426;2;5
13427;1;1
13427;2;7
13428;1;3
13428;2;7
13429;1;4
13429;2;5
13430;1;3
13430;2;5
13431;1;1
13431;2;6
13432;1;1
13432;2;6
13433;1;1
13433;2;8
13434;1;3
13434;2;5
13435;1;4
13435;2;7
13436;1;1
13436;2;8
13437;1;1
13437;2;5
13438;1;2
13438;2;6
13439;1;4
13439;2;7
13440;1;2
13440;2;8
13441;1;3
13441;2;5
13442;1;2
13442;2;5
13443;1;3
13443;2;8
13444;1;1
13444;2;8
13445;1;4
13445;2;5
13446;1;2
13446;2;5
13447;1;2
13447;2;7
13448;1;2
13448;2;6
13449;1;2
13449;2;8
13450;1;2
13450;2;8
13451;1;1
13451;2;5
13452;1;1
13452;2;8
13453;1;2
13453;2;8
13454;1;4
13454;2;8
13455;1;3
13455;2;5
13456;1;4
13456;2;6
13457;1;2
13457;2;5
13458;1;2
13458;2;8
13459;1;3
13459;2;7
13460;1;4
13460;2;5
13461;1;3
13461;2;5
13462;1;2
13462;2;8
13463;1;1
13463;2;8
13464;1;4
13464;2;8
13465;1;4
13465;2;6
13466;1;4
13466;2;6
13467;1;1
13467;2;6
13468;1;2
13468;2;6
13469;1;4
13469;2;5
13470;1;4
13470;2;8
13471;1;2
13471;2;8
13472;1;4
13472;2;8
13473;1;1
13473;2;8
13474;1;2
13474;2;5
13475;1;2
13475;2;8
13476;1;4
13476;2;8
13477;1;3
13477;2;8
13478;1;3
13478;2;5
13479;1;3
13479;2;6
13480;1;2
13480;2;5
13481;1;4
13481;2;8
13482;1;4
13482;2;8
13483;1;1
13483;2;6
13484;1;2
13484;2;7
13485;1;1
13485;2;6
13486;1;1
13486;2;6
13487;1;4
13487;2;5
13488;1;1
13488;2;7
13489;1;3
13489;2;5
13490;1;1
13490;2;6
13491;1;3
13491;2;6
13492;1;4
13492;2;8
13493;1;2
13493;2;7
13494;1;1
13494;2;5
13495;1;2
13495;2;7
13496;1;1
13496;2;6
13497;1;1
13497;2;7
13498;1;3
13498;2;6
13499;1;2
13499;2;8
13500;1;2
13500;2;6
13501;1;1
13501;2;5
13502;1;3
13502;2;7
13503;1;4
13503;2;8
13504;1;1
13504;2;7
13505;1;4
13505;2;6
13506;1;4
13506;2;5
13507;1;4
13507;2;8
13508;1;2
13508;2;5
13509;1;4
13509;2;6
13510;1;1
13510;2;8
13511;1;3
13511;2;7
13512;1;2
13512;2;6
13513;1;2
13513;2;6
13514;1;2
13514;2;8
13515;1;1
13515;2;5
13516;1;2
13516;2;6
13517;1;4
13517;2;8
13518;1;3
13518;2;8
13519;1;4
13519;2;5
13520;1;2
13520;2;7
13521;1;3
13521;2;5
13522;1;4
13522;2;8
13523;1;1
13523;2;5
13524;1;2
13524;2;6
13525;1;1
13525;2;5
13526;1;2
13526;2;8
13527;1;2
13527;2;5
13528;1;2
13528;2;7
13529;1;1
13529;2;5
13530;1;1
13530;2;7
13531;1;4
13531;2;6
13532;1;1
13532;2;7
13533;1;1
13533;2;6
13534;1;3
13534;2;8
13535;1;2
13535;2;7
13536;1;3
13536;2;6
13537;1;3
13537;2;5
13538;1;2
13538;2;8
13539;1;3
13539;2;6
13540;1;2
13540;2;6
13541;1;1
13541;2;8
13542;1;4
13542;2;6
13543;1;1
13543;2;8
13544;1;3
13544;2;8
13545;1;4
13545;2;8
13546;1;1
13546;2;5
13547;1;2
13547;2;5
13548;1;4
13548;2;6
13549;1;3
13549;2;7
13550;1;1
13550;2;7
13551;1;4
13551;2;8
13552;1;4
13552;2;6
13553;1;3
13553;2;8
13554;1;3
13554;2;6
13555;1;4
13555;2;5
13556;1;4
13556;2;5
13557;1;4
13557;2;8
13558;1;1
13558;2;8
13559;1;3
13559;2;8
13560;1;2
13560;2;5
13561;1;1
13561;2;7
13562;1;1
13562;2;6
13563;1;4
13563;2;7
13564;1;1
13564;2;5
13565;1;1
13565;2;6
13566;1;2
13566;2;6
13567;1;4
13567;2;8
13568;1;1
13568;2;6
13569;1;4
13569;2;8
13570;1;4
13570;2;7
13571;1;3
13571;2;7
13572;1;1
13572;2;5
13573;1;1
13573;2;5
13574;1;3
13574;2;6
13575;1;3
13575;2;7
13576;1;2
13576;2;5
13577;1;4
13577;2;6
13578;1;3
13578;2;5
13579;1;4
13579;2;7
13580;1;3
13580;2;5
13581;1;3
13581;2;7
13582;1;3
13582;2;5
13583;1;1
13583;2;8
13584;1;3
13584;2;6
13585;1;1
13585;2;6
13586;1;3
13586;2;8
13587;1;3
13587;2;6
13588;1;1
13588;2;5
13589;1;2
13589;2;6
13590;1;4
13590;2;8
13591;1;4
13591;2;7
13592;1;3
13592;2;8
13593;1;1
13593;2;7
13594;1;3
13594;2;5
13595;1;3
13595;2;6
13596;1;3
13596;2;6
13597;1;1
13597;2;7
13598;1;3
13598;2;8
13599;1;2
13599;2;5
13600;1;1
13600;2;8
13601;1;1
13601;2;5
13602;1;1
13602;2;8
13603;1;2
13603;2;7
13604;1;3
13604;2;7
13605;1;1
13605;2;8
13606;1;1
13606;2;8
13607;1;2
13607;2;8
13608;1;2
13608;2;5
13609;1;1
13609;2;5
13610;1;4
13610;2;7
13611;1;3
13611;2;7
13612;1;2
13612;2;7
13613;1;1
13613;2;8
13614;1;3
13614;2;8
13615;1;1
13615;2;5
13616;1;3
13616;2;5
13617;1;4
13617;2;6
13618;1;3
13618;2;7
13619;1;4
13619;2;6
13620;1;1
13620;2;7
13621;1;3
13621;2;7
13622;1;2
13622;2;7
13623;1;3
13623;2;6
13624;1;3
13624;2;7
13625;1;4
13625;2;6
13626;1;4
13626;2;7
13627;1;2
13627;2;7
13628;1;4
13628;2;8
13629;1;1
13629;2;6
13630;1;2
13630;2;6
13631;1;2
13631;2;5
13632;1;3
13632;2;7
13633;1;1
13633;2;7
13634;1;3
13634;2;5
13635;1;4
13635;2;6
13636;1;3
13636;2;5
13637;1;4
13637;2;7
13638;1;3
13638;2;5
13639;1;3
13639;2;7
13640;1;1
13640;2;7
13641;1;4
13641;2;5
13642;1;4
13642;2;8
13643;1;2
13643;2;8
13644;1;1
13644;2;8
13645;1;4
13645;2;8
13646;1;3
13646;2;6
13647;1;4
13647;2;8
13648;1;3
13648;2;6
13649;1;2
13649;2;7
13650;1;1
13650;2;5
13651;1;4
13651;2;8
13652;1;2
13652;2;8
13653;1;4
13653;2;5
13654;1;1
13654;2;7
13655;1;4
13655;2;7
13656;1;2
13656;2;6
13657;1;3
13657;2;6
13658;1;3
13658;2;6
13659;1;1
13659;2;8
13660;1;4
13660;2;8
13661;1;3
13661;2;6
13662;1;4
13662;2;5
13663;1;4
13663;2;6
13664;1;2
13664;2;6
13665;1;2
13665;2;5
13666;1;3
13666;2;7
13667;1;1
13667;2;8
13668;1;4
13668;2;6
13669;1;3
13669;2;6
13670;1;1
13670;2;7
13671;1;1
13671;2;6
13672;1;4
13672;2;8
13673;1;3
13673;2;6
13674;1;3
13674;2;6
13675;1;4
13675;2;5
13676;1;1
13676;2;6
13677;1;4
13677;2;8
13678;1;3
13678;2;8
13679;1;1
13679;2;7
13680;1;4
13680;2;8
13681;1;4
13681;2;5
13682;1;3
13682;2;5
13683;1;3
13683;2;7
13684;1;1
13684;2;6
13685;1;2
13685;2;8
13686;1;4
13686;2;7
13687;1;3
13687;2;5
13688;1;2
13688;2;8
13689;1;4
13689;2;6
13690;1;2
13690;2;7
13691;1;3
13691;2;5
13692;1;3
13692;2;7
13693;1;1
13693;2;5
13694;1;4
13694;2;5
13695;1;3
13695;2;6
13696;1;4
13696;2;5
13697;1;3
13697;2;6
13698;1;1
13698;2;6
13699;1;1
13699;2;8
13700;1;2
13700;2;8
13701;1;4
13701;2;6
13702;1;1
13702;2;6
13703;1;4
13703;2;6
13704;1;4
13704;2;6
13705;1;2
13705;2;7
13706;1;1
13706;2;6
13707;1;1
13707;2;5
13708;1;2
13708;2;7
13709;1;1
13709;2;8
13710;1;1
13710;2;6
13711;1;4
13711;2;5
13712;1;3
13712;2;5
13713;1;1
13713;2;7
13714;1;1
13714;2;5
13715;1;2
13715;2;7
13716;1;3
13716;2;7
13717;1;3
13717;2;8
13718;1;4
13718;2;8
13719;1;2
13719;2;7
13720;1;3
13720;2;8
13721;1;3
13721;2;6
13722;1;4
13722;2;7
13723;1;2
13723;2;7
13724;1;4
13724;2;6
13725;1;3
13725;2;6
13726;1;4
13726;2;6
13727;1;3
13727;2;5
13728;1;2
13728;2;7
13729;1;1
13729;2;7
13730;1;3
13730;2;8
13731;1;4
13731;2;6
13732;1;1
13732;2;6
13733;1;1
13733;2;5
13734;1;4
13734;2;5
13735;1;4
13735;2;5
13736;1;3
13736;2;8
13737;1;2
13737;2;7
13738;1;4
13738;2;7
13739;1;3
13739;2;7
13740;1;3
13740;2;7
13741;1;1
13741;2;5
13742;1;3
13742;2;7
13743;1;1
13743;2;7
13744;1;1
13744;2;6
13745;1;1
13745;2;7
13746;1;1
13746;2;7
13747;1;1
13747;2;5
13748;1;1
13748;2;6
13749;1;4
13749;2;8
13750;1;3
13750;2;7
13751;1;1
13751;2;7
13752;1;4
13752;2;7
13753;1;1
13753;2;8
13754;1;3
13754;2;7
13755;1;4
13755;2;7
13756;1;3
13756;2;7
13757;1;2
13757;2;7
13758;1;1
13758;2;7
13759;1;4
13759;2;7
13760;1;4
13760;2;5
13761;1;1
13761;2;5
13762;1;1
13762;2;7
13763;1;2
13763;2;8
13764;1;4
13764;2;5
13765;1;4
13765;2;6
13766;1;4
13766;2;5
13767;1;1
13767;2;5
13768;1;2
13768;2;6
13769;1;3
13769;2;8
13770;1;1
13770;2;6
13771;1;3
13771;2;6
13772;1;3
13772;2;8
13773;1;1
13773;2;6
13774;1;2
13774;2;8
13775;1;4
13775;2;5
13776;1;1
13776;2;8
13777;1;3
13777;2;7
13778;1;2
13778;2;6
13779;1;1
13779;2;8
13780;1;1
13780;2;7
13781;1;4
13781;2;7
13782;1;1
13782;2;6
13783;1;3
13783;2;5
13784;1;2
13784;2;8
13785;1;3
13785;2;8
13786;1;4
13786;2;5
13787;1;2
13787;2;5
13788;1;4
13788;2;8
13789;1;4
13789;2;7
13790;1;1
13790;2;6
13791;1;4
13791;2;6
13792;1;3
13792;2;8
13793;1;1
13793;2;7
13794;1;1
13794;2;8
13795;1;3
13795;2;5
13796;1;3
13796;2;8
13797;1;4
13797;2;6
13798;1;1
13798;2;7
13799;1;4
13799;2;6
13800;1;1
13800;2;7
13801;1;1
13801;2;6
13802;1;2
13802;2;6
13803;1;4
13803;2;8
13804;1;3
13804;2;5
13805;1;2
13805;2;5
13806;1;1
13806;2;5
13807;1;1
13807;2;5
13808;1;2
13808;2;5
13809;1;1
13809;2;7
13810;1;4
13810;2;8
13811;1;4
13811;2;5
13812;1;2
13812;2;5
13813;1;2
13813;2;8
13814;1;2
13814;2;6
13815;1;3
13815;2;7
13816;1;2
13816;2;6
13817;1;3
13817;2;8
13818;1;1
13818;2;5
13819;1;2
13819;2;7
13820;1;2
13820;2;8
13821;1;1
13821;2;7
13822;1;1
13822;2;8
13823;1;3
13823;2;6
13824;1;4
13824;2;7
13825;1;4
13825;2;5
13826;1;3
13826;2;6
13827;1;2
13827;2;5
13828;1;1
13828;2;5
13829;1;4
13829;2;5
13830;1;1
13830;2;8
13831;1;4
13831;2;5
13832;1;1
13832;2;7
13833;1;3
13833;2;5
13834;1;2
13834;2;5
13835;1;2
13835;2;8
13836;1;1
13836;2;7
13837;1;3
13837;2;5
13838;1;4
13838;2;8
13839;1;3
13839;2;8
13840;1;2
13840;2;6
13841;1;4
13841;2;8
13842;1;1
13842;2;6
13843;1;1
13843;2;6
13844;1;1
13844;2;8
13845;1;2
13845;2;5
13846;1;4
13846;2;5
13847;1;3
13847;2;6
13848;1;3
13848;2;8
13849;1;4
13849;2;8
13850;1;1
13850;2;7
13851;1;4
13851;2;7
13852;1;4
13852;2;5
13853;1;1
13853;2;8
13854;1;1
13854;2;6
13855;1;2
13855;2;5
13856;1;3
13856;2;7
13857;1;4
13857;2;6
13858;1;4
13858;2;7
13859;1;2
13859;2;5
13860;1;1
13860;2;6
13861;1;3
13861;2;5
13862;1;4
13862;2;8
13863;1;1
13863;2;5
13864;1;2
13864;2;5
13865;1;1
13865;2;7
13866;1;4
13866;2;8
13867;1;3
13867;2;7
13868;1;4
13868;2;5
13869;1;1
13869;2;6
13870;1;3
13870;2;8
13871;1;4
13871;2;5
13872;1;4
13872;2;8
13873;1;4
13873;2;5
13874;1;3
13874;2;8
13875;1;1
13875;2;5
13876;1;1
13876;2;6
13877;1;1
13877;2;8
13878;1;3
13878;2;5
13879;1;2
13879;2;6
13880;1;3
13880;2;5
13881;1;3
13881;2;6
13882;1;4
13882;2;8
13883;1;3
13883;2;5
13884;1;3
13884;2;8
13885;1;1
13885;2;7
13886;1;1
13886;2;5
13887;1;3
13887;2;5
13888;1;2
13888;2;8
13889;1;4
13889;2;6
13890;1;4
13890;2;5
13891;1;1
13891;2;6
13892;1;1
13892;2;8
13893;1;2
13893;2;7
13894;1;1
13894;2;5
13895;1;1
13895;2;8
13896;1;1
13896;2;6
13897;1;4
13897;2;8
13898;1;3
13898;2;8
13899;1;4
13899;2;7
13900;1;2
13900;2;7
13901;1;4
13901;2;7
13902;1;2
13902;2;6
13903;1;2
13903;2;8
13904;1;1
13904;2;8
13905;1;2
13905;2;8
13906;1;3
13906;2;5
13907;1;3
13907;2;8
13908;1;3
13908;2;7
13909;1;1
13909;2;5
13910;1;4
13910;2;7
13911;1;1
13911;2;5
13912;1;3
13912;2;7
13913;1;3
13913;2;8
13914;1;4
13914;2;5
13915;1;1
13915;2;8
13916;1;2
13916;2;8
13917;1;2
13917;2;6
13918;1;1
13918;2;8
13919;1;4
13919;2;5
13920;1;1
13920;2;5
13921;1;1
13921;2;5
13922;1;4
13922;2;8
13923;1;1
13923;2;7
13924;1;3
13924;2;7
13925;1;4
13925;2;6
13926;1;3
13926;2;6
13927;1;2
13927;2;6
13928;1;1
13928;2;7
13929;1;2
13929;2;7
13930;1;2
13930;2;8
13931;1;2
13931;2;7
13932;1;4
13932;2;5
13933;1;4
13933;2;6
13934;1;4
13934;2;8
13935;1;3
13935;2;7
13936;1;2
13936;2;5
13937;1;3
13937;2;8
13938;1;3
13938;2;6
13939;1;1
13939;2;7
13940;1;2
13940;2;6
13941;1;2
13941;2;5
13942;1;4
13942;2;6
13943;1;3
13943;2;7
13944;1;4
13944;2;7
13945;1;2
13945;2;5
13946;1;3
13946;2;8
13947;1;2
13947;2;5
13948;1;2
13948;2;5
13949;1;2
13949;2;6
13950;1;3
13950;2;5
13951;1;4
13951;2;7
13952;1;3
13952;2;8
13953;1;2
13953;2;8
13954;1;3
13954;2;6
13955;1;3
13955;2;5
13956;1;4
13956;2;6
13957;1;2
13957;2;6
13958;1;2
13958;2;5
13959;1;3
13959;2;7
13960;1;2
13960;2;5
13961;1;1
13961;2;6
13962;1;1
13962;2;8
13963;1;4
13963;2;6
13964;1;3
13964;2;5
13965;1;1
13965;2;7
13966;1;1
13966;2;6
13967;1;4
13967;2;8
13968;1;3
13968;2;8
13969;1;2
13969;2;5
13970;1;1
13970;2;6
13971;1;2
13971;2;6
13972;1;4
13972;2;5
13973;1;1
13973;2;5
13974;1;4
13974;2;5
13975;1;3
13975;2;6
13976;1;1
13976;2;6
13977;1;4
13977;2;6
13978;1;4
13978;2;8
13979;1;4
13979;2;5
13980;1;1
13980;2;6
13981;1;3
13981;2;6
13982;1;4
13982;2;8
13983;1;3
13983;2;5
13984;1;2
13984;2;5
13985;1;3
13985;2;7
13986;1;3
13986;2;8
13987;1;3
